node1,node2,weight
1084,414,1
1084,1093,1
1084,703,1
1084,1094,2
1084,706,1
1084,1095,1
1084,1096,1
1084,707,1
1084,1097,1
1084,1098,1
1084,882,2
1084,1073,2
1084,1099,1
1084,1100,1
1084,1101,1
1084,1102,2
1084,734,1
1084,279,1
1084,1103,1
1084,1060,1
1084,714,2
1084,1104,1
1084,752,1
1084,1105,1
1084,724,1
1084,1106,1
1084,719,1
1084,342,1
1084,1107,1
1084,1108,1
1084,474,1
136,1109,1
136,125,1
136,722,1
136,493,1
136,634,1
136,109,1
141,136,1
141,333,3
141,1076,8
141,1110,2
480,1111,1
480,1112,1
481,480,1
481,129,1
732,481,1
732,484,1
732,485,1
732,737,1
486,732,1
486,117,3
488,486,1
488,259,1
1113,724,1
1113,1057,1
1045,286,4
1114,1045,1
1114,946,1
1114,1019,1
1114,947,1
1114,1115,1
1116,1114,1
1116,1117,2
1116,1118,2
1116,1119,2
1116,1120,2
1116,996,2
1116,1121,2
1116,296,3
1116,1023,1
1116,298,3
1116,1122,1
1116,1123,3
1116,1026,1
1116,1124,1
1116,1125,3
1116,1126,1
1116,1127,1
1116,1031,1
1116,1128,2
1116,1129,1
1116,473,2
1116,968,3
1116,1130,2
1116,1131,2
1116,1132,1
1116,1133,1
1116,1004,2
1116,1134,2
1116,1135,2
1136,1116,2
1136,1005,2
1136,1137,2
1136,1008,2
1136,867,2
1136,1138,2
1136,975,1
1136,1139,2
1136,761,2
1136,1140,2
1136,1141,2
1136,1036,2
1136,1142,2
1136,978,2
1136,1013,2
1136,1143,2
1136,980,2
1136,981,1
1136,982,2
1136,284,2
1136,766,2
1136,287,2
1136,1014,2
1136,1015,2
1136,984,2
1136,1144,2
1136,288,2
1136,1145,2
1136,1040,2
1136,1146,1
1136,1147,2
1136,1042,2
1136,289,2
1136,773,2
1136,1043,2
1136,1148,2
1136,1149,2
1136,1150,2
1136,292,2
1136,985,1
1136,1151,2
1136,1152,2
1136,1153,2
1136,988,1
1136,1017,2
1136,1154,2
296,289,5
296,288,5
1155,289,1
1155,1117,2
1155,1156,1
1155,286,1
1155,287,1
1155,1134,1
1155,1123,1
1157,1155,1
1157,1158,1
1157,296,1
1157,981,1
1159,1160,2
863,1159,2
1161,863,1
1161,216,1
1161,1162,1
1161,109,1
1163,1161,4
769,1163,6
769,1164,3
769,1165,5
769,975,6
769,1166,6
769,1167,3
769,1168,3
769,710,6
769,1159,3
769,808,3
769,980,6
769,981,6
769,1169,5
769,284,6
769,1170,3
769,984,5
769,958,3
769,1171,3
769,1124,3
769,844,3
769,1172,3
769,714,5
769,288,6
769,1173,5
769,962,3
769,1174,3
769,1175,3
769,289,5
769,963,3
769,1091,3
769,1044,5
769,292,6
769,985,6
769,988,4
769,1176,3
769,1177,4
1178,1179,1
180,211,3
209,211,2
209,136,1
168,159,1
168,1180,1
168,1181,1
168,1182,1
168,1183,1
168,252,1
168,175,1
209,168,1
209,1184,1
209,1185,1
209,1186,1
209,934,1
209,1187,1
209,1188,1
209,941,1
192,183,1
192,211,3
192,196,1
192,195,1
785,211,4
1189,211,3
785,1189,1
1190,373,2
1190,192,2
1190,933,2
1190,211,4
1191,1190,2
1191,221,1
373,221,1
211,183,1
144,211,1
192,144,1
192,30,1
192,45,1
192,427,1
192,180,1
453,123,3
453,1192,3
453,765,4
453,1070,3
453,1193,3
1194,453,3
1194,687,3
1194,1159,3
1194,1195,3
1194,1196,3
1194,1197,3
1194,1198,3
1194,3,3
1194,1086,3
1194,120,3
1194,1087,3
1194,694,2
1199,1194,3
1199,695,2
1199,1200,3
1199,569,3
1199,1201,3
1199,405,3
1199,697,3
1199,1171,3
1199,1172,3
1199,1202,3
1199,1203,3
1199,1204,3
1199,1205,3
1199,1206,3
1199,479,3
1199,471,3
1199,1207,3
1199,473,3
1199,750,3
1199,705,3
1199,1208,3
1199,1209,3
1199,1210,3
1199,575,3
1199,1211,3
1199,558,3
1199,1212,3
1199,1213,3
1199,1214,3
1199,1215,3
1199,1165,3
1199,708,3
1199,1216,3
1199,1217,3
1199,1218,3
1199,709,3
1199,1219,3
1199,1220,3
1199,1072,3
1199,1221,3
1199,1222,3
1199,1102,3
1199,884,3
1199,1223,3
1199,734,3
1199,503,3
1199,1224,3
1199,262,3
1199,1060,3
1199,714,3
1199,476,3
1199,1225,3
1199,129,3
1199,266,3
1199,1226,3
1199,1227,3
1199,556,3
1199,716,3
1199,270,3
1199,1228,3
1199,122,3
1199,1229,3
1199,1230,3
1199,586,3
1199,587,3
1199,1071,3
1199,1,3
1199,1231,3
1199,109,3
1199,1232,3
1199,682,3
1199,219,3
1199,220,3
1199,1233,3
1199,651,3
1199,1234,3
1199,1235,3
1199,1236,3
1199,1237,3
1199,1238,3
1199,1239,3
1199,600,3
1199,698,3
1199,1088,3
1199,1240,3
1199,1241,3
1199,559,3
1199,1242,3
1199,703,3
1199,123,3
1199,1243,3
1199,1074,3
1199,365,3
1199,1244,3
1199,1245,3
1199,828,3
1199,1246,3
1199,882,3
1199,1247,3
1199,710,3
1199,462,3
1199,1248,3
1199,711,3
1199,554,3
1199,279,3
1199,1249,3
1199,1250,3
1199,713,3
1199,126,3
1199,481,3
1199,1251,3
1199,1104,3
1199,752,3
1199,1252,3
1199,117,3
1199,807,3
1091,1165,6
1091,1253,5
1254,882,1
1255,1256,3
1255,648,8
1255,1257,6
1255,125,4
1255,645,4
1255,649,4
1255,646,4
1255,1258,6
1255,650,6
1255,1259,4
1255,129,4
1255,631,4
1260,1184,3
1184,1261,1
1262,1263,1
1262,1264,1
1265,1262,1
141,214,7
141,1257,8
141,1266,4
141,1267,6
141,646,8
141,1259,7
141,1268,8
141,1269,5
141,649,7
141,1270,6
141,1271,5
141,1272,5
141,1273,6
141,1274,6
141,1275,6
141,1255,9
141,648,8
141,1276,7
141,1258,13
141,650,8
141,1277,5
1278,122,1
202,1278,1
202,743,1
23,202,1
23,229,1
23,49,1
23,196,1
23,744,1
231,23,1
1279,1280,3
1279,1281,1
1279,1282,1
1279,1283,1
1284,1280,1
83,1285,1
141,1286,1
1287,735,1
732,1287,1
169,147,2
29,169,1
29,1288,1
22,29,1
22,203,1
22,147,1
22,182,1
135,22,1
135,888,1
135,15,3
135,155,3
1289,649,1
1290,443,1
130,443,1
1291,1292,1
1291,443,2
1291,846,2
801,1291,1
801,1293,1
801,1294,1
801,1295,1
801,1296,6
801,1297,1
628,738,2
538,648,1
538,160,2
538,645,1
538,646,1
538,649,1
141,1112,1
141,645,3
141,1298,1
538,214,2
538,125,2
1257,538,2
1257,1267,2
1257,646,4
1257,1259,4
1257,247,2
1257,732,2
1257,483,2
1257,1268,5
1257,649,4
1257,108,2
1257,1270,2
1257,547,2
1257,1273,2
1257,1274,2
1257,1076,2
1257,126,2
1257,129,4
1257,631,4
1257,1299,2
1255,1276,2
1255,446,2
1255,1080,4
1134,287,1
1134,288,1
296,1134,3
296,1300,1
296,975,1
135,287,1
1301,1302,1
1303,1304,1
1305,1304,3
1305,1306,2
1307,1304,1
1308,1309,1
1308,1310,1
1311,1304,1
1311,1261,1
1311,1312,1
1311,1313,1
1314,1304,3
1314,800,1
1314,1315,1
1316,1304,1
1317,1304,1
1318,1304,3
117,362,4
377,405,1
377,117,1
251,469,1
453,1319,1
453,534,1
453,234,2
1320,453,1
1320,1321,1
405,157,1
405,117,2
556,1322,1
556,1192,1
556,1323,1
556,1293,1
556,1324,1
556,1082,1
556,1073,1
556,1325,1
556,883,1
556,118,1
556,1326,1
556,190,1
556,465,2
556,1327,1
556,1328,1
556,712,1
556,1329,1
556,370,1
556,1330,1
556,1331,1
556,1332,1
556,1333,1
556,270,7
556,1334,1
556,1335,1
589,115,2
589,607,1
589,117,2
589,534,1
589,688,2
589,707,1
589,615,1
589,623,2
564,589,1
564,469,1
564,609,1
109,476,1
109,194,2
109,245,1
1336,569,1
1336,117,1
1336,118,1
587,1336,1
587,1233,1
557,117,1
270,557,1
270,617,1
270,573,1
270,379,1
270,465,1
1337,376,1
1337,117,1
1338,1337,1
1338,360,1
1338,118,1
1339,1338,1
359,506,1
929,147,3
929,1340,3
929,493,2
162,929,2
15,162,2
610,15,2
610,506,2
610,145,2
610,507,2
610,203,2
610,1341,2
610,118,2
146,610,2
146,147,2
146,148,1
146,1342,2
146,568,2
146,598,2
146,169,2
146,135,2
146,1343,2
146,155,2
146,1344,1
146,117,2
146,271,2
146,1345,2
146,182,2
364,117,1
369,117,1
369,132,1
173,137,1
173,277,1
173,117,1
173,360,1
173,118,1
173,464,1
681,277,1
681,117,1
681,118,1
681,132,1
681,123,1
534,117,1
597,534,1
405,365,1
589,469,2
1346,561,1
1346,117,1
117,1347,1
241,122,1
241,137,1
241,739,1
241,160,1
241,245,1
161,241,1
141,752,3
219,117,1
276,260,2
276,241,2
276,254,1
276,594,1
276,117,1
276,272,1
220,276,1
220,267,1
277,466,1
277,743,1
277,117,5
277,126,5
277,270,3
277,362,1
277,476,1
277,465,1
277,122,1
742,220,1
556,1348,1
556,476,1
556,246,8
556,220,2
556,554,2
507,137,1
507,359,2
507,1349,1
507,117,1
896,507,1
896,1350,1
896,464,1
220,896,1
220,155,4
220,503,1
220,466,1
1351,506,1
1351,220,1
220,506,5
743,534,4
191,743,3
220,191,5
220,552,2
743,552,1
220,210,1
220,157,4
220,122,8
220,359,7
220,493,4
220,126,1
220,538,1
220,271,1
220,247,1
220,270,3
220,245,1
220,476,3
158,220,1
220,1352,1
220,143,6
220,739,1
220,154,1
220,405,1
220,113,3
220,510,1
143,130,1
606,143,1
606,795,1
606,118,2
606,135,2
606,122,3
1353,1267,1
136,798,1
136,1354,4
1355,136,4
1356,1355,4
467,1356,4
467,871,4
467,149,4
467,1088,1
467,470,1
467,252,4
467,800,5
467,1101,1
467,1357,4
467,1358,4
467,1221,4
467,1359,4
467,474,5
467,490,4
136,490,2
467,798,3
467,1360,2
136,1360,1
213,800,1
1361,800,2
1359,1362,1
1359,1355,1
1359,798,1
1359,1363,1
871,1359,2
871,1364,1
871,1365,1
871,1366,1
871,1367,1
871,1368,1
871,1357,2
871,1369,1
871,1370,1
871,1360,1
1371,1362,1
1371,1355,1
1371,798,1
1371,1363,1
1371,871,1
1371,1372,1
1371,1364,1
1371,1365,1
1371,1366,1
1371,1367,1
1371,800,1
1371,1368,1
1371,1357,1
1371,1369,1
1371,1370,1
1371,1360,1
187,800,1
1357,1373,1
1357,800,1
136,1357,1
1167,136,1
1308,800,1
801,800,8
801,1374,5
1375,800,4
1361,1375,2
1376,1296,1
1376,871,1
1376,1374,1
801,1376,2
801,714,5
801,1377,5
801,1378,5
801,1379,5
801,498,5
801,1380,5
801,1381,5
801,1382,2
801,1310,5
801,1383,5
801,1384,4
801,1385,5
801,1386,5
801,1387,5
801,1388,3
801,1389,5
801,891,5
801,1308,5
1390,1384,1
1390,871,4
801,1390,4
801,1391,4
801,1392,4
1390,1388,2
801,149,3
1390,1296,1
800,798,2
800,465,1
800,1393,1
931,800,1
931,1394,5
931,1395,5
556,800,2
1396,800,1
1397,800,2
1202,800,1
1303,1344,1
1303,403,1
1303,1398,1
1303,1399,1
1303,1204,1
1303,800,2
1397,871,1
1397,1400,1
1397,1401,1
1397,1402,1
1397,1403,1
1404,800,1
1404,1397,1
1404,1405,1
1404,149,1
1404,1357,2
1404,1406,1
168,1393,1
168,136,1
168,800,2
1407,1408,1
1407,1348,1
1407,1409,1
1410,1407,1
1327,1411,1
1327,1412,1
1327,1413,1
1327,1348,1
1327,1414,1
1327,1415,1
801,1327,1
801,1357,1
801,252,1
589,254,2
589,215,2
577,589,1
577,245,1
577,1244,1
577,247,1
577,218,1
577,850,1
577,219,1
577,220,1
577,223,1
577,251,1
577,224,1
577,255,1
577,225,1
577,228,1
577,688,1
577,462,1
577,379,1
577,1416,1
577,1068,1
577,279,1
577,260,1
577,261,1
577,734,1
577,213,1
577,263,1
577,743,1
577,1417,1
577,476,1
577,469,1
577,754,1
577,1065,1
577,1418,1
577,266,1
577,267,1
577,752,1
577,1066,1
577,556,1
577,233,1
577,269,1
577,117,1
577,234,1
577,271,1
577,272,1
577,270,1
577,623,1
1320,577,1
1320,236,1
1320,157,1
1320,237,1
1320,274,2
1320,158,2
138,213,1
138,245,1
138,1419,1
850,1420,1
850,267,1
850,269,2
850,271,2
850,272,2
462,850,1
158,462,2
224,254,7
556,224,1
556,269,1
556,1421,1
556,234,1
556,271,1
556,272,1
556,245,1
850,556,2
224,213,2
224,269,6
224,1421,4
224,271,3
224,272,6
224,1419,1
224,230,1
589,850,1
589,218,1
589,220,1
589,219,1
589,223,1
589,224,1
589,225,1
589,228,1
589,379,1
589,1421,1
589,1417,1
589,754,1
589,1418,1
589,1066,1
589,233,1
589,234,1
589,237,1
589,157,1
589,236,1
158,589,1
158,706,1
158,577,1
158,245,1
158,1244,1
158,247,1
158,251,1
158,255,1
158,276,1
158,582,1
158,1416,1
158,1068,1
158,734,1
158,261,1
158,260,1
158,279,1
158,743,1
158,263,1
158,476,1
158,1065,1
158,266,1
158,267,1
158,752,1
158,556,1
158,269,1
158,270,1
1320,623,1
254,241,1
254,1421,1
1417,254,1
1417,245,1
1417,476,1
247,1417,1
850,247,1
850,277,1
850,233,1
850,270,1
850,236,1
850,379,1
850,274,1
158,850,1
224,8,1
626,1422,1
626,898,1
626,3,1
1423,680,1
1423,707,1
1404,1423,1
1404,1424,1
1404,1425,1
1404,1426,1
1404,609,1
1404,1427,1
1404,685,1
1404,1167,1
1404,1428,1
1404,1429,1
1404,1430,1
1404,3,1
1404,1431,1
1404,1432,1
1404,1063,1
1404,798,1
1404,1433,1
1404,615,1
1404,469,1
1404,1434,1
1404,720,1
1404,623,1
1404,474,1
1404,1435,1
1397,1432,1
1397,149,1
1397,1357,1
1397,474,1
1436,1437,3
1438,1436,3
1438,1439,3
1438,1440,3
1438,1441,1
1442,1438,3
1442,1443,1
1442,1444,3
1442,1445,3
1442,1446,3
1447,325,6
326,1447,6
326,1448,6
1449,324,4
1449,325,4
1449,351,4
1449,352,4
326,1449,4
1450,1451,1
837,1450,1
837,1452,1
837,1453,1
837,1454,1
1455,480,2
756,1455,3
756,1456,3
756,1457,2
756,1458,2
1433,251,1
1433,149,1
1433,1088,1
1433,579,1
1433,132,1
1433,474,1
1459,136,2
1459,209,2
1459,211,2
1459,1460,2
1190,1189,2
242,926,2
242,211,2
211,175,1
211,1456,1
1184,1457,1
118,157,1
516,366,1
1461,516,1
1461,117,1
157,1461,1
383,507,1
383,894,1
383,743,1
1462,383,1
1462,437,1
220,1462,1
220,744,3
444,220,1
444,506,1
444,359,1
444,896,1
444,147,1
444,1463,1
444,1464,1
1455,1456,1
1465,1455,1
1465,1437,1
1465,480,1
1465,1466,1
1465,1467,1
1465,493,1
756,1465,1
756,1468,2
756,1469,1
756,1470,2
756,740,1
756,1471,1
756,1472,2
756,1473,1
756,725,2
756,1474,2
756,259,1
756,1475,1
871,1,1
1476,1,3
187,168,4
187,125,1
547,187,1
547,1477,1
1478,547,1
1478,1258,2
1478,129,2
1478,1479,1
1436,1446,4
1436,1480,1
1436,1481,2
1438,1482,2
1442,1441,2
1442,1483,2
1484,1485,1
1436,1484,1
1442,1481,1
1442,1436,1
1486,1436,1
1486,1487,1
1486,1484,1
1486,1488,1
1489,1486,1
1436,1490,1
1491,1087,1
1492,1491,1
1492,1493,1
1492,1087,1
1494,1495,1
1494,1496,1
1494,1497,1
1494,1095,1
1498,1494,1
1498,1499,1
1498,1500,1
1498,1081,1
1498,1501,1
1498,1502,1
1498,1503,1
1498,398,1
1498,1504,1
1498,1505,1
1498,1506,1
1498,1087,1
1498,1507,1
1498,1508,1
1498,1509,1
1498,1510,1
1498,1511,1
1498,1512,1
1498,958,1
1498,1513,1
1498,1514,1
1498,1515,1
1498,329,1
1498,1104,1
1498,1516,1
1498,1517,1
1498,1518,1
1498,1519,1
1498,1520,1
1498,1521,1
1498,1522,1
1498,1523,1
1498,1524,1
1498,1525,1
1526,1498,1
1526,1108,1
1526,1527,1
1528,449,1
1305,1528,1
1305,1087,1
1305,1529,1
1530,1531,1
1530,1532,1
1523,1530,1
1523,1533,1
1523,1534,1
1523,1086,1
1523,1535,1
1523,1536,1
1523,1087,1
1537,1538,1
1537,1539,1
1537,1540,1
1537,1541,1
1086,1087,1
1542,1543,2
23,12,1
1159,1544,1
863,1545,1
109,863,1
109,216,1
1163,109,1
1163,1546,1
1163,774,3
1163,1167,2
1163,1168,2
1163,1547,2
1163,1159,2
1163,808,3
1163,463,4
1163,1548,2
1163,695,2
1163,954,2
1163,1170,2
1163,1239,2
1163,958,3
1163,844,3
1163,1124,3
1163,1171,2
1163,698,2
1163,1172,6
1163,962,3
1163,1549,2
1163,1174,2
1163,1175,2
1163,1091,2
1163,963,2
1163,473,6
1163,1550,2
1163,1176,2
1163,1162,2
1163,1164,2
769,1551,2
769,1218,2
769,1552,2
769,1553,2
769,1554,2
769,1555,2
769,716,2
769,1556,2
1557,769,2
1557,1558,2
1557,1559,2
1557,1177,2
1172,1160,3
1172,1544,1
1172,863,3
1172,1545,1
1172,109,3
1172,216,3
1542,1560,2
1561,981,1
1561,1562,1
1542,1563,1
1564,449,1
1564,1101,2
1564,429,1
1565,1564,1
1565,1110,1
299,309,1
299,234,2
1566,299,1
1566,294,1
1566,258,1
1566,306,1
321,1566,2
321,302,2
299,1567,1
1568,299,1
1566,1568,1
321,249,1
321,265,1
321,911,1
321,309,1
1569,321,1
1569,294,1
1569,258,1
1569,306,1
1569,307,1
294,290,1
216,1034,1
295,216,1
295,249,1
299,271,1
299,268,1
249,241,1
249,258,2
294,249,2
294,302,2
294,307,2
294,268,1
294,1570,1
294,1571,1
294,1572,1
294,1573,1
294,1574,1
294,1575,1
294,1576,1
1577,294,1
1578,1577,1
1578,1579,1
1578,1580,1
1578,1581,1
1582,1578,1
1583,1582,1
1583,1584,1
1583,1585,1
1583,1586,1
1583,1587,1
1583,1588,1
1583,1589,1
1583,1590,1
1586,294,1
1591,294,2
1591,216,1
1591,258,1
1038,1591,1
1592,1038,1
1592,249,1
1592,268,1
1592,1593,1
66,100,1
66,929,1
66,87,1
66,311,1
66,30,1
66,312,1
66,313,1
66,314,1
318,56,1
318,60,1
318,24,1
318,40,1
294,1594,1
1280,744,1
45,1280,1
45,184,1
142,45,1
142,91,2
220,142,1
220,186,1
220,200,1
220,1278,1
220,1595,1
1596,220,1
1596,202,1
1596,116,1
1596,23,2
1596,49,2
1596,97,2
1596,189,2
1596,24,1
1596,510,1
1596,51,1
1596,100,1
1596,743,1
1596,149,1
1596,33,1
1596,1597,1
1596,173,1
1596,281,1
1596,156,1
1596,177,1
1596,56,1
1596,210,1
1596,58,1
1596,106,2
1596,122,2
1598,331,1
1599,1598,1
1599,1600,1
331,1601,1
331,1602,1
1603,331,1
1604,1603,1
1604,331,1
1605,324,2
1605,1606,2
1605,1607,2
1605,355,2
1605,343,2
1605,346,2
1605,1448,1
1605,1089,2
1605,331,2
1448,331,1
1608,1048,1
897,1608,1
215,897,1
215,1609,1
215,234,1
215,1610,1
215,473,1
215,1611,1
1612,1608,2
1612,1613,2
1612,241,2
906,1612,2
906,213,2
906,897,2
906,215,2
906,1609,2
906,216,2
906,1048,2
906,1611,2
906,1614,2
759,906,2
759,911,2
759,235,2
759,1615,2
759,1610,2
759,473,2
759,1616,2
1163,965,3
463,965,1
463,473,2
473,965,1
1163,1617,1
1618,473,2
256,129,2
256,482,2
486,485,2
486,118,2
486,148,2
486,108,2
486,489,2
486,490,2
491,486,2
141,1619,1
141,1478,1
141,856,4
108,205,4
361,454,1
1620,277,1
717,676,1
114,132,1
443,114,5
443,117,4
118,443,5
108,443,1
261,272,1
213,261,1
213,125,1
1621,213,1
1621,244,3
1621,126,3
1621,141,3
1621,129,3
1621,113,1
1621,267,4
1621,114,3
1621,277,2
1621,254,3
1621,483,1
1621,856,2
1621,225,5
1621,233,4
1621,227,3
1621,118,4
1621,271,5
1621,1258,1
1621,131,1
1621,108,1
232,108,1
232,121,1
232,123,1
373,117,2
373,362,1
108,373,1
108,246,1
108,190,4
493,494,1
493,160,2
387,493,2
141,387,1
141,1622,2
141,1471,2
141,1623,2
141,1624,2
141,1468,2
141,1625,1
141,1626,1
141,1627,1
141,1474,4
466,494,1
756,466,1
756,1628,1
756,160,2
756,194,2
141,1464,2
472,676,2
1629,132,2
1629,356,2
1630,1629,2
108,1630,2
108,1631,2
108,366,4
108,493,2
277,356,4
359,256,2
359,357,2
359,121,2
141,3,7
141,1632,2
141,1633,2
118,277,2
118,121,2
108,1634,1
371,366,1
117,594,3
158,108,1
431,113,1
431,125,1
109,431,1
127,109,1
127,421,1
127,1635,1
152,127,2
141,1636,2
141,1637,3
758,113,1
1638,758,1
1638,1639,1
1638,125,2
1638,1640,1
1638,1630,1
1638,109,2
1638,126,2
1641,1638,1
1641,127,1
1641,1642,1
1641,1635,1
141,1641,1
141,1643,1
141,1644,1
637,1645,1
637,114,1
637,126,1
108,637,2
108,130,2
108,119,2
190,1645,1
190,114,1
126,190,1
1638,361,1
1638,634,1
1638,405,1
1638,458,1
152,1638,1
152,130,1
152,114,1
152,603,1
152,360,2
152,640,1
152,132,1
152,119,1
152,123,1
130,125,1
141,647,1
115,210,1
115,190,1
405,1646,1
1647,1648,1
1649,1647,1
1649,1650,1
1649,1651,1
1649,108,1
1649,1652,1
1649,1653,1
108,296,5
108,382,1
118,637,1
1654,373,1
556,1654,1
556,377,1
556,157,1
556,362,1
556,108,1
371,556,1
383,458,1
383,1244,1
141,1655,1
141,1656,1
396,205,2
108,396,3
108,1657,1
127,108,2
127,1658,1
127,678,1
141,1659,1
414,432,1
414,447,1
414,108,1
414,392,1
410,108,1
444,410,1
444,420,1
444,448,1
444,449,1
444,437,1
444,452,1
444,400,1
444,119,1
444,424,1
366,374,1
114,122,1
1660,114,1
1660,110,1
1660,127,1
1660,270,1
1660,152,1
1660,108,1
1660,132,1
1660,129,1
1660,465,1
1660,121,1
1660,123,1
652,1496,2
658,1069,2
658,1661,2
652,362,1
694,1054,1
118,160,1
114,160,1
117,114,1
126,117,1
712,365,1
712,370,1
371,712,1
396,1662,1
396,125,1
109,396,1
141,883,3
141,1101,2
141,1663,1
141,1664,1
141,796,2
141,1665,1
141,1092,2
108,370,1
453,362,2
453,365,3
368,453,2
368,405,2
371,498,2
371,603,2
466,190,1
756,734,1
756,743,3
756,735,1
750,453,2
750,739,2
750,109,2
493,740,2
141,493,1
141,1666,1
141,1667,1
141,1466,1
141,1628,1
141,1470,1
141,1472,1
141,1455,1
478,113,1
333,478,2
333,359,1
1668,333,1
1668,205,1
1668,1669,1
1668,1670,1
1668,126,1
1668,396,1
1668,108,1
1668,1671,1
1668,1672,1
1668,424,1
1258,129,1
108,1258,1
214,113,1
734,214,1
333,734,1
333,205,3
333,126,2
333,220,1
333,1671,1
333,424,1
333,394,1
333,117,1
333,414,1
333,449,1
333,757,1
333,396,1
333,108,2
333,357,1
333,733,1
108,752,4
734,277,1
734,362,1
734,357,1
220,123,1
127,732,1
734,108,2
108,194,1
108,1455,1
1673,1674,1
23,1673,1
23,1675,1
23,1676,1
1677,1678,1
1677,1679,1
1677,1680,1
1677,1681,1
1677,1682,1
1677,1683,1
1677,1684,1
1677,1685,1
1677,1686,1
1677,23,1
1677,1687,1
1677,1688,1
1677,1198,1
1677,1689,1
1677,1690,1
1677,1691,1
1677,1692,1
1677,1693,1
1677,1694,1
1677,1695,1
1677,1696,1
1697,1677,1
1697,1698,1
1697,1699,1
1697,1700,1
1697,1701,1
1697,1702,1
1697,1703,1
1697,1704,1
1697,1705,1
1697,1706,1
1697,1707,1
1697,1708,1
1697,1709,1
1697,1710,1
1697,1711,1
1697,1712,1
1697,1713,1
1697,1714,1
1697,1715,1
1697,1716,1
1697,1717,1
1697,1718,1
1697,1719,1
1697,1720,1
1697,1721,1
1697,1722,1
1697,1723,1
1697,1724,1
1697,1725,1
1697,1726,1
1697,1727,1
1697,1728,1
1697,1729,1
1697,1730,1
1697,1731,1
1697,1732,1
1697,1733,1
1697,1734,1
1697,1735,1
1697,1736,1
1697,1737,1
1697,1738,1
1697,1739,1
1697,1740,1
1741,1697,1
1741,1742,1
1741,1743,1
1741,1744,1
1741,1745,1
1741,1746,1
1741,1747,1
1741,1748,1
1741,1749,1
1741,1750,1
1741,1751,1
1741,1752,1
1741,1753,1
1741,1754,1
1741,1755,1
1741,1756,1
1741,1757,1
1741,1758,1
1741,1759,1
1741,1760,1
1741,1761,1
1741,1762,1
1741,1763,1
1741,1764,1
1741,1765,1
1741,1766,1
1741,1767,1
1741,1768,1
1741,1769,1
1741,1770,1
1741,1771,1
1741,1772,1
1741,1773,1
1741,1774,1
1741,1775,1
1741,1776,1
1741,1777,1
1741,1778,1
1741,1779,1
1741,1780,1
1741,1781,1
1741,1782,1
1741,1783,1
1741,1784,1
1741,1785,1
1741,1786,1
1741,1787,1
1741,1788,1
1741,1789,1
1741,1790,1
1741,1791,1
1741,1792,1
1741,1793,1
1741,1794,1
1741,1795,1
1741,1796,1
1741,1797,1
1741,1798,1
1799,1741,1
1799,1800,1
1799,1801,1
1799,1802,1
1799,1803,1
1799,1804,1
1799,1805,1
1799,1806,1
1799,1807,1
1799,1808,1
1799,1809,1
1799,1810,1
1799,1811,1
1799,1812,1
1799,1813,1
1799,1814,1
1799,1815,1
1799,1816,1
1799,1817,1
1799,1818,1
1799,1819,1
1799,1820,1
1799,1821,1
1799,1822,1
1799,1823,1
1799,1824,1
1799,1825,1
1799,1826,1
1799,1827,1
1799,1828,1
1799,1829,1
1799,1830,1
1799,805,1
1799,1831,1
1799,1832,1
1799,1833,1
1799,1834,1
1799,1835,1
1799,1836,1
1799,1837,1
1799,1838,1
1799,1839,1
1799,1840,1
1799,1841,1
1799,1842,1
1799,1843,1
1799,1844,1
1799,1540,1
1799,1845,1
1799,1846,1
1799,1847,1
1799,1848,1
1799,1849,1
1799,1850,1
1799,1851,1
1799,1852,1
1799,1853,1
1799,1854,1
1799,1855,1
1799,1856,1
1799,1857,1
1799,1858,1
1799,1859,1
1799,1860,1
1799,1861,1
1799,1862,1
1799,1863,1
1799,1864,1
1799,1865,1
1799,1866,1
1799,1867,1
1799,1868,1
1869,1799,1
1869,1870,1
1869,1871,1
1869,1872,1
1869,1873,1
1869,1874,1
1869,1875,1
1869,1403,1
1869,1676,1
1869,780,1
1869,1876,1
1869,1877,1
1869,1878,1
1869,1879,1
1869,1880,1
1869,1881,1
1869,1882,1
1869,1883,1
1869,1884,1
1869,1885,1
1869,1886,1
1869,1887,1
1869,1888,1
1869,1889,1
1869,1890,1
1869,1891,1
1869,1892,1
1869,1893,1
1869,1894,1
1869,1895,1
1869,1896,1
1869,1897,1
1869,1898,1
1869,1899,1
1869,1306,1
1869,1900,1
1869,1901,1
1869,1902,1
1869,1903,1
1869,1904,1
1869,1905,1
1869,1906,1
1869,1907,1
1869,1908,1
1869,1909,1
1869,1910,1
1869,1911,1
1869,1912,1
1869,1913,1
1869,1914,1
1869,1915,1
1869,1916,1
1869,1917,1
1869,1918,1
1869,1919,1
1869,1920,1
1869,1921,1
1869,1922,1
1869,1923,1
1869,1924,1
1869,1925,1
1869,1675,1
1869,1926,1
1869,1927,1
1869,1928,1
1869,1929,1
1869,1930,1
1869,1931,1
1869,1932,1
1869,1933,1
1869,1934,1
1869,1935,1
1869,1936,1
1869,1673,1
1869,1937,1
23,147,1
1938,23,1
141,1939,2
22,15,1
1940,1941,1
1942,1943,1
333,1942,1
333,1944,1
333,349,1
333,332,1
1291,1945,1
1291,1943,1
1291,1944,2
1291,343,1
1291,337,1
1291,349,2
123,752,1
123,279,1
123,1082,1
734,341,1
734,1095,1
734,1073,1
734,1088,1
734,1097,1
807,734,1
